"RecordIDS","AverageConsistency","Assets-Consistency","Assets-Values","Company name-Consistency","Company name-Values"
"DBPedia_3120+SBTI_2928","0.0",,,"0.0","{Kansas City Southern (company)|Kansas City Southern}"
"DBPedia_1340+SBTI_3342","1.0","1.0","{19.194}","1.0","{Macy's, Inc.|Macy's, Inc.}"
"DBPedia_6180+SBTI_5565","1.0",,,"1.0","{Trace3|Trace3}"
"DBPedia_3303+Forbes_43+SBTI_4203","0.8333333333333333","1.0","{181.48|181.48}","0.6666666666666666","{Pfizer|Pfizer|Pfizer Inc.}"
"DBPedia_7799+SBTI_5671","1.0",,,"1.0","{UKG|UKG}"
"DBPedia_8030+Forbes_308+SBTI_5352","0.5","0.0","{10.807|66.22}","1.0","{Tesco|Tesco|Tesco}"
"DBPedia_4440+SBTI_4370","1.0",,,"1.0","{Purolator Inc.|Purolator Inc.}"
"DBPedia_6287+SBTI_4074","1.0",,,"1.0","{Orthex|Orthex}"
"DBPedia_2089+SBTI_3508","1.0","1.0","{10.1}","1.0","{Mercado Libre|Mercado Libre}"
"Forbes_10+SBTI_5553","0.5","1.0","{552.46}","0.0","{Toyota Motor|Toyota Motor Corporation}"
"DBPedia_8517+Forbes_1938+SBTI_2058","0.3333333333333333","0.0","{13.769|12.76}","0.6666666666666666","{Gap Inc.|Gap|Gap Inc.}"
"Forbes_279+SBTI_4830","1.0","1.0","{545.24}","1.0","{Shinhan Financial Group|Shinhan Financial Group}"
"Forbes_933+SBTI_5802","1.0","1.0","{22.42}","1.0","{Vestas Wind Systems|Vestas Wind Systems}"
"DBPedia_8945+Forbes_1467+SBTI_1251","1.0","1.0","{32.19}","1.0","{Covivio|Covivio|Covivio}"
"Forbes_595+SBTI_6009","1.0","1.0","{376.18}","1.0","{Woori Financial Group|Woori Financial Group}"
"Forbes_1848+SBTI_260","1.0","1.0","{12.89}","1.0","{Amadeus IT Group|Amadeus IT Group}"
"DBPedia_1926+SBTI_1864","1.0",,,"1.0","{Fever-Tree|Fever-Tree}"
"Forbes_887+SBTI_1008","1.0","1.0","{54.13}","1.0","{CEZ Group|CEZ Group}"
"DBPedia_9591+SBTI_213","1.0",,,"1.0","{Allbirds|Allbirds}"
"Forbes_741+SBTI_3773","0.5","1.0","{30.64}","0.0","{NEC|NEC Corporation}"
"DBPedia_5591+SBTI_3950","1.0",,,"1.0","{Nutreco|Nutreco}"
"DBPedia_7866+SBTI_563","1.0",,,"1.0","{Baker McKenzie|Baker McKenzie}"
"DBPedia_8001+SBTI_2721","1.0",,,"1.0","{Intrepid Travel|Intrepid Travel}"
"DBPedia_903+SBTI_4980","1.0",,,"1.0","{Solera Holdings|Solera Holdings}"
"DBPedia_4009+Forbes_435+SBTI_5392","1.0","1.0","{22.08}","1.0","{The Estée Lauder Companies|The Estée Lauder Companies|The Estée Lauder Companies}"
"DBPedia_8920+SBTI_2773","1.0",,,"1.0","{Itochu Techno-Solutions|Itochu Techno-Solutions}"
"DBPedia_6277+SBTI_3509","1.0",,,"1.0","{Mercadona|Mercadona}"
"DBPedia_4229+SBTI_3760","1.0",,,"1.0","{Natura & Co|Natura & Co}"
"DBPedia_6829+SBTI_875","1.0",,,"1.0","{C&A|C&A}"
"DBPedia_530+SBTI_559","1.0",,,"1.0","{Bain & Company|Bain & Company}"
"DBPedia_5395+DBPedia_8422+Forbes_1992+SBTI_3439","0.375","0.0","{2.976|5.06}","0.75","{Match Group|Max Group|Match Group|Match Group}"
"Forbes_826+SBTI_5048","1.0","1.0","{210.82}","1.0","{St. James's Place|St. James's Place}"
"Forbes_185+SBTI_2506","0.5","1.0","{64.47}","0.0","{Honeywell International|Honeywell International Inc.}"
"DBPedia_4767+SBTI_820","1.0","1.0","{8.142}","1.0","{Brixmor Property Group|Brixmor Property Group}"
"Forbes_1796+SBTI_3178","0.5","1.0","{13.35}","0.0","{Lear|Lear Corporation}"
"DBPedia_7639+SBTI_2197","1.0",,,"1.0","{Grant Thornton LLP|Grant Thornton LLP}"
"DBPedia_856+SBTI_1462","1.0","1.0","{23.068}","1.0","{Digital Realty|Digital Realty}"
"DBPedia_1638+SBTI_5250","1.0","1.0","{50.0}","1.0","{Takenaka Corporation|TAKENAKA CORPORATION}"
"DBPedia_1344+Forbes_697+SBTI_4612","0.5","0.0","{38.17370112|47.44}","1.0","{Safran|Safran|Safran}"
"DBPedia_3440+Forbes_1700+SBTI_4490","0.8333333333333333","1.0","{4.74}","0.6666666666666666","{ResMed|ResMed|ResMed Inc}"
"Forbes_1214+SBTI_1719","1.0","1.0","{4.43}","1.0","{EQT AB|EQT AB}"
"DBPedia_3983+SBTI_5407","1.0",,,"1.0","{The J.M. Smucker Company|The J.M. Smucker Company}"
"DBPedia_9840+Forbes_667+SBTI_3114","0.8333333333333333","1.0","{31.04}","0.6666666666666666","{Kyocera|Kyocera|KYOCERA Corporation}"
"DBPedia_3736+Forbes_391+SBTI_286","0.3333333333333333","0.0","{69.887|69.89}","0.6666666666666666","{American Tower|American Tower|American Tower Corporation}"
"DBPedia_3053+SBTI_3413","1.0","1.0","{34.4}","1.0","{Marsh McLennan|Marsh McLennan}"
"DBPedia_651+Forbes_691+SBTI_1582","0.5","0.0","{20.869|21.21}","1.0","{Ecolab|Ecolab|Ecolab}"
"Forbes_574+SBTI_415","1.0","1.0","{39.49}","1.0","{Asahi Group Holdings|Asahi Group Holdings}"
"DBPedia_245+Forbes_1712+SBTI_356","0.5","0.0","{1.0E-8|14.47}","1.0","{Aramark|Aramark|Aramark}"
"DBPedia_2701+Forbes_300+SBTI_289","0.3333333333333333","0.0","{57.34|57.58}","0.6666666666666666","{AmerisourceBergen|AmerisourceBergen|AmerisourceBergen Corporation}"
"DBPedia_7214+SBTI_5006","1.0","1.0","{3.207}","1.0","{Spark New Zealand|Spark New Zealand}"
"Forbes_130+SBTI_2719","1.0","1.0","{1215.67}","1.0","{Intesa Sanpaolo|Intesa Sanpaolo}"
"DBPedia_8536+Forbes_572","0.5","0.0","{160.518|192.1}","1.0","{Citizens Financial Group|Citizens Financial Group}"
"DBPedia_2850+Forbes_259+SBTI_2526","0.3333333333333333","0.0","{38.59|38.91}","0.6666666666666666","{HP Inc.|HP|HP Inc}"
"Forbes_1130+SBTI_2681","0.5","1.0","{16.9}","0.0","{Innolux|Innolux Corporation}"
"Forbes_548+SBTI_3347","1.0","1.0","{29.09}","1.0","{Magna International|Magna International}"
"DBPedia_480+Forbes_1853+SBTI_1257","1.0","1.0","{11.87}","1.0","{CPFL Energia|CPFL Energia|CPFL Energia}"
"DBPedia_9090+SBTI_2704","1.0",,,"1.0","{Intermediate Capital Group|Intermediate Capital Group}"
"DBPedia_8380+Forbes_927+SBTI_5814","0.8333333333333333","1.0","{54.84|54.84}","0.6666666666666666","{Viatris|Viatris|Viatris Inc.}"
"DBPedia_4373+SBTI_5903","1.0",,,"1.0","{Wallenius Wilhelmsen|Wallenius Wilhelmsen}"
"Forbes_1399+SBTI_1766","1.0","1.0","{165.88}","1.0","{Euronext|Euronext}"
"DBPedia_7406+SBTI_4485","1.0",,,"1.0","{Renishaw plc|Renishaw plc}"
"DBPedia_10189+SBTI_3202","1.0","1.0","{2.346E-6}","1.0","{Lenzing AG|Lenzing AG}"
"DBPedia_1927+SBTI_3900","1.0",,,"1.0","{Nordzucker|Nordzucker}"
"DBPedia_10360+SBTI_140","1.0",,,"1.0","{Agrial|Agrial}"
"Forbes_401+SBTI_2832","1.0","1.0","{37.18}","1.0","{JBS|JBS}"
"Forbes_1410+SBTI_2992","0.5","1.0","{7.92}","0.0","{Kesko|Kesko Corporation}"
"Forbes_749+SBTI_1943","0.5","1.0","{19.65}","0.0","{Formosa Plastics|Formosa Plastics Corporation (FPC)}"
"DBPedia_3735+SBTI_263","1.0","1.0","{6.6}","1.0","{Amalgamated Bank|Amalgamated Bank}"
"Forbes_473+SBTI_956","1.0","1.0","{54.21}","1.0","{Carrefour|Carrefour}"
"DBPedia_3749+SBTI_529","1.0",,,"1.0","{Axel Springer SE|Axel Springer SE}"
"DBPedia_321+SBTI_1991","1.0",,,"1.0","{Freshfields Bruckhaus Deringer|Freshfields Bruckhaus Deringer}"
"DBPedia_4746+Forbes_1465+SBTI_517","0.3333333333333333","0.0","{7.971|7.97}","0.6666666666666666","{Avery Dennison|Avery Dennison|Avery Dennison Corporation}"
"DBPedia_5241+SBTI_4404","1.0",,,"1.0","{Radisson Hotel Group|Radisson Hotel Group}"
"DBPedia_9520+SBTI_986","1.0","1.0","{3.7}","1.0","{Celestica|Celestica}"
"DBPedia_9618+Forbes_963+SBTI_1726","0.5","0.0","{21.169|21.17}","1.0","{Equity Residential|Equity Residential|Equity Residential}"
"DBPedia_778+SBTI_2427","1.0",,,"1.0","{Herbert Smith Freehills|Herbert Smith Freehills}"
"DBPedia_8083+Forbes_449","0.5","0.0","{104.218|82.51}","1.0","{TC Energy|TC Energy}"
"DBPedia_8463+SBTI_4193","1.0",,,"1.0","{Persimmon plc|Persimmon PLC}"
"DBPedia_3254+Forbes_1869+SBTI_4826","0.8333333333333333","1.0","{17.17}","0.6666666666666666","{Shimizu Corporation|Shimizu|Shimizu Corporation}"
"DBPedia_10212+SBTI_4883","1.0",,,"1.0","{Sika AG|Sika AG}"
"DBPedia_5154+SBTI_5211","1.0",,,"1.0","{Sysmex Corporation|SYSMEX CORPORATION}"
"DBPedia_4856+Forbes_817+SBTI_569","0.3333333333333333","0.0","{18.71|19.71}","0.6666666666666666","{Ball Corporation|Ball|Ball Corporation}"
"Forbes_1983+SBTI_5709","0.5","1.0","{4.84}","0.0","{Unity Software|Unity Software Inc}"
"DBPedia_4389+SBTI_5886","1.0","1.0","{17.266}","1.0","{Vornado Realty Trust|Vornado Realty Trust}"
"Forbes_1160+SBTI_3012","1.0","1.0","{16.57}","1.0","{Kingfisher|Kingfisher}"
"Forbes_606+SBTI_5191","1.0","1.0","{27.22}","1.0","{Swisscom|Swisscom}"
"DBPedia_1397+SBTI_6114","1.0",,,"1.0","{Zendesk|Zendesk}"
"DBPedia_5291+SBTI_6071","1.0",,,"1.0","{Yaskawa Electric Corporation|Yaskawa Electric Corporation}"
"Forbes_1690+SBTI_4684","0.5","1.0","{9.8}","0.0","{SBA Communications|SBA Communications Corporation}"
"DBPedia_8690+Forbes_583+SBTI_85","0.5","0.0","{25.056|25.06}","1.0","{Activision Blizzard|Activision Blizzard|Activision Blizzard}"
"Forbes_587+SBTI_3740","0.5","1.0","{24.17}","0.0","{Nan Ya Plastics|Nan Ya Plastics Corporation}"
"DBPedia_6342+SBTI_4820","1.0",,,"1.0","{SHI International Corp|SHI International Corp}"
"DBPedia_6864+SBTI_733","1.0",,,"1.0","{BMC Software|BMC Software}"
"DBPedia_7829+Forbes_1229+SBTI_6138","1.0","1.0","{23.46}","1.0","{Zimmer Biomet|Zimmer Biomet|Zimmer Biomet}"
"DBPedia_234+SBTI_2206","1.0","1.0","{18.784}","1.0","{Great Southern Bank|Great Southern Bank}"
"DBPedia_426+SBTI_5910","1.0","1.0","{7.828}","1.0","{Warner Music Group|Warner Music Group}"
"DBPedia_4109+Forbes_546+SBTI_3216","0.3333333333333333","0.0","{48210.0|44.99}","0.6666666666666666","{LG Electronics|LG Electronics|LG Electronics Inc.}"
"Forbes_1581+SBTI_512","1.0","1.0","{13.9}","1.0","{Avantor|Avantor}"
"DBPedia_9004+SBTI_5449","1.0","1.0","{3.42}","1.0","{THG plc|THG PLC}"
"DBPedia_7378+DBPedia_9974+Forbes_1128+SBTI_601","0.375","0.0","{11.57|6.03}","0.75","{Bath & Body Works, Inc.|Bath & Body Works|Bath & Body Works|Bath & Body Works}"
"DBPedia_5315+SBTI_3982","1.0",,,"1.0","{OCP Group|OCP Group}"
"Forbes_1730+SBTI_5298","1.0","1.0","{5.51}","1.0","{Tech Mahindra|Tech Mahindra}"
"DBPedia_5420+SBTI_5817","1.0",,,"1.0","{Vicinity Centres|Vicinity Centres}"
"DBPedia_7888+SBTI_2399","1.0","1.0","{45.9080576}","1.0","{Heineken N.V.|HEINEKEN N.V.}"
"DBPedia_2278+Forbes_1516+SBTI_774","0.5","0.0","{21.284|22.36}","1.0","{Boston Properties|Boston Properties|Boston Properties}"
"DBPedia_4536+SBTI_1779","1.0",,,"1.0","{EVBox|EVBox}"
"DBPedia_5398+Forbes_249+SBTI_2552","0.3333333333333333","0.0","{44.36|44.75}","0.6666666666666666","{Humana|Humana|Humana Inc.}"
"DBPedia_2708+SBTI_1004","1.0","1.0","{7.17}","1.0","{Ceridian|Ceridian}"
"Forbes_171+SBTI_1703","1.0","1.0","{256.25}","1.0","{ENGIE|ENGIE}"
"DBPedia_1432+SBTI_2071","1.0",,,"1.0","{GE HealthCare|GE Healthcare}"
"DBPedia_6406+Forbes_1221","0.5","0.0","{17.1|17.6}","1.0","{Vici Properties|VICI Properties}"
"DBPedia_5856+SBTI_183","1.0","1.0","{12.37684992}","1.0","{AkzoNobel|AkzoNobel}"
"Forbes_99+SBTI_4651","1.0","1.0","{136.74}","1.0","{Sanofi|SANOFI}"
"Forbes_624+SBTI_2431","1.0","1.0","{15.75}","1.0","{Hermès International|Hermès International}"
"Forbes_1016+SBTI_3194","1.0","1.0","{15.95}","1.0","{Legrand|Legrand}"
"DBPedia_10153+SBTI_2091","0.0",,,"0.0","{Genesee & Wyoming|Genesee & Wyoming Inc.}"
"DBPedia_7650+SBTI_3600","1.0",,,"1.0","{Mitie|Mitie}"
"DBPedia_4950+Forbes_1336+SBTI_1759","1.0","1.0","{18.33}","1.0","{Eurazeo|Eurazeo|Eurazeo}"
"Forbes_1155+SBTI_1368","1.0","1.0","{17.87}","1.0","{DaVita|DaVita}"
"DBPedia_688+SBTI_388","1.0",,,"1.0","{Arla Foods|Arla Foods}"
"DBPedia_7054+SBTI_2717","0.0",,,"0.0","{Intertape Polymer Group|Intertape Polymer Group Inc.}"
"DBPedia_5916+SBTI_5378","1.0","1.0","{2.841}","1.0","{The Cheesecake Factory|The Cheesecake Factory}"
"DBPedia_2277+Forbes_226+SBTI_4704","0.5","0.0","{51.25538304|62.03}","1.0","{Schneider Electric|Schneider Electric|Schneider Electric}"
"DBPedia_8193+Forbes_1086","0.5","0.0","{21.788|72.95}","1.0","{Kuwait Finance House|Kuwait Finance House}"
